INSERT INTO station (id, name, address, lat, lng) VALUES ('1', 'Trạm dừng Cư xá Nhiêu Lộc', 'Bến xe buýt Cư xá Nhiêu Lộc, đường Lê Thúc Hoạch, Quận Tân Phú', '10.7881557021325', '106.621307455478');
INSERT INTO station (id, name, address, lat, lng) VALUES ('143', 'Trạm dừng Trường Đại học Công Nghiệp Thực Phẩm', '142-144, đường Lê Trọng Tấn, Quận Tân Phú', '10.8061551608172', '106.628525424793');
INSERT INTO station (id, name, address, lat, lng) VALUES ('144', 'Trạm dừng Lê Trọng Tấn', 'Kế 16, đường Dương Đức Hiền, Quận Tân Phú', '10.803446717474', '106.632505822735');
INSERT INTO station (id, name, address, lat, lng) VALUES ('145', 'Trạm dừng Trung tâm Văn Hóa Quận Tân Phú', '72, đường Dương Đức Hiền, Quận Tân Phú', '10.8101285460792', '106.627108824793');
INSERT INTO station (id, name, address, lat, lng) VALUES ('146', 'Trạm dừng Trạm Bơm', '71, đường D9, Quận Tân Phú', '10.8142951454909', '106.625279524793');
INSERT INTO station (id, name, address, lat, lng) VALUES ('147', 'Trạm dừng Trạm cuối D9', '12-13, đường D9, Quận Tân Phú', '10.8147208219982', '106.625023288286');
INSERT INTO station (id, name, address, lat, lng) VALUES ('148', 'Trạm dừng Cây xăng Tây Thạnh', 'Đối diện công ty Ngọc Nghĩa, đường Tây Thạnh, Quận Tân Phú', '10.8160907658063', '106.625549010754');
INSERT INTO station (id, name, address, lat, lng) VALUES ('149', 'Trạm dừng Trạm Cổng KCN Tân Bình', '29/26 (Công ty Thành Công), đường Tây Thạnh, Quận Tân Phú', '10.8193154480445', '106.62916462847');
INSERT INTO station (id, name, address, lat, lng) VALUES ('150', 'Trạm dừng Khu Công Nghiệp Tân Bình', '932, đường Trường Chinh, Quận Tân Bình', '10.822466329568', '106.630312613955');
INSERT INTO station (id, name, address, lat, lng) VALUES ('151', 'Trạm dừng Chung cư Phúc Yên', '8 (14/32), đường Phan Huy Ích, Quận Tân Bình', '10.8240154129709', '106.630098037242');
INSERT INTO station (id, name, address, lat, lng) VALUES ('152', 'Trạm dừng Nhà thờ Hy Vọng', '72, đường Phan Huy Ích, Quận Tân Bình', '10.826017617803', '106.631085090168');
INSERT INTO station (id, name, address, lat, lng) VALUES ('153', 'Trạm dừng Nhà máy hóa chất Tân Bình', 'Đối diện nhà máy hóa chất Tân Bình, đường Phan Huy Ích, Quận Tân Bình', '10.8280619604814', '106.6319863124');
INSERT INTO station (id, name, address, lat, lng) VALUES ('154', 'Trạm dừng Trường Cao đẳng Du Lịch', '162, đường Phan Huy Ích, Quận Gò Vấp', '10.8290103621541', '106.632394008187');
INSERT INTO station (id, name, address, lat, lng) VALUES ('155', 'Trạm dừng Trung tâm y khoa Dân Sinh', '208, đường Phan Huy Ích, Quận Gò Vấp', '10.8348901431837', '106.635187538286');
INSERT INTO station (id, name, address, lat, lng) VALUES ('156', 'Trạm dừng Cây xăng Anh Thư', '246, đường Phan Huy Ích, Quận Gò Vấp', '10.8367859548352', '106.636023382464');
INSERT INTO station (id, name, address, lat, lng) VALUES ('157', 'Trạm dừng Nhà sách Phan Huy Ích', '332, đường Phan Huy Ích, Quận Gò Vấp', '10.8394991167519', '106.637345497807');
INSERT INTO station (id, name, address, lat, lng) VALUES ('158', 'Trạm dừng Chùa Linh Sơn Hải Hội', '386, đường Phan Huy Ích, Quận Gò Vấp', '10.8413412296281', '106.638332040136');
INSERT INTO station (id, name, address, lat, lng) VALUES ('159', 'Trạm dừng Ngã ba Nguyễn Duy Cung', '460, đường Phan Huy Ích, Quận Gò Vấp', '10.8431427295635', '106.639420253629');
INSERT INTO station (id, name, address, lat, lng) VALUES ('160', 'Trạm dừng Trường An Hội', '6A-B, đường Phạm Văn Chiêu, Quận Gò Vấp', '10.8457786065754', '106.643324929038');
INSERT INTO station (id, name, address, lat, lng) VALUES ('161', 'Trạm dừng Ngã Ba Cây Trâm', '50, đường Phạm Văn Chiêu, Quận Gò Vấp', '10.8470325294873', '106.645867663132');
INSERT INTO station (id, name, address, lat, lng) VALUES ('162', 'Trạm dừng Đường số 53', '132, đường Phạm Văn Chiêu, Quận Gò Vấp', '10.8485476149652', '106.648934361362');
INSERT INTO station (id, name, address, lat, lng) VALUES ('163', 'Trạm dừng Công ty Huê Phong', '212, đường Phạm Văn Chiêu, Quận Gò Vấp', '10.8490744690739', '106.650093075612');
INSERT INTO station (id, name, address, lat, lng) VALUES ('164', 'Trạm dừng Chợ Thạch Đà', '292, đường Phạm Văn Chiêu, Quận Gò Vấp', '10.8495064887503', '106.650994297807');
INSERT INTO station (id, name, address, lat, lng) VALUES ('165', 'Trạm dừng Nhà thờ Thạch Đà', '400, đường Phạm Văn Chiêu, Quận Gò Vấp', '10.8513674264687', '106.657563693408');
INSERT INTO station (id, name, address, lat, lng) VALUES ('166', 'Trạm dừng Trung tâm Văn hóa Quận Gò Vấp', '490, đường Phạm Văn Chiêu, Quận Gò Vấp', '10.8522736064127', '106.660267359993');
INSERT INTO station (id, name, address, lat, lng) VALUES ('167', 'Trạm dừng Trường Lê Thị Hồng Gấm', '624, đường Phạm Văn Chiêu, Quận Gò Vấp', '10.8532266159489', '106.663155369027');
INSERT INTO station (id, name, address, lat, lng) VALUES ('168', 'Trạm dừng Nhà thờ Hợp An', '778, đường Phạm Văn Chiêu, Quận Gò Vấp', '10.8537850725326', '106.664625219511');
INSERT INTO station (id, name, address, lat, lng) VALUES ('169', 'Trạm dừng Nhà Thờ Hà Nội', '687, đường Thống Nhất, Quận Gò Vấp', '10.8510876122111', '106.665102652698');
INSERT INTO station (id, name, address, lat, lng) VALUES ('170', 'Trạm dừng Nhà thờ Trung Bắc', '777, đường Lê Đức Thọ, Quận Gò Vấp', '10.8488189557944', '106.666466715773');
INSERT INTO station (id, name, address, lat, lng) VALUES ('171', 'Trạm dừng Trường THCS Lý Tự Trọng', '527, đường Lê Đức Thọ, Quận Gò Vấp', '10.8470961471275', '106.669300732224');
INSERT INTO station (id, name, address, lat, lng) VALUES ('172', 'Trạm dừng Bệnh Viện Gò Vấp', '467, đường Lê Đức Thọ, Quận Gò Vấp', '10.8448437528431', '106.672115953629');
INSERT INTO station (id, name, address, lat, lng) VALUES ('173', 'Trạm dừng Ngã Ba Lê Hoàng Phái', '353, đường Lê Đức Thọ, Quận Gò Vấp', '10.8424924922818', '106.675684853629');
INSERT INTO station (id, name, address, lat, lng) VALUES ('174', 'Trạm dừng Ngã tư An Nhơn', '388, đường Nguyễn Oanh, Quận Gò Vấp', '10.8417488023279', '106.676720180615');
INSERT INTO station (id, name, address, lat, lng) VALUES ('175', 'Trạm dừng Bến Đò', '538, đường Nguyễn Oanh, Quận Gò Vấp', '10.8494531146411', '106.678552282465');
INSERT INTO station (id, name, address, lat, lng) VALUES ('176', 'Trạm dừng Cầu An Lộc', '604, đường Nguyễn Oanh, Quận Gò Vấp', '10.850445179358', '106.678823597807');
INSERT INTO station (id, name, address, lat, lng) VALUES ('177', 'Trạm dừng Nhà hàng Bến Xưa', '42, đường Hà Huy Giáp, Quận 12', '10.8536157721721', '106.679425840136');
INSERT INTO station (id, name, address, lat, lng) VALUES ('178', 'Trạm dừng Ngã tư Ga', '154, đường Hà Huy Giáp, Quận 12', '10.8571995176947', '106.679819997807');
INSERT INTO station (id, name, address, lat, lng) VALUES ('179', 'Trạm dừng Ngọc Lan', '193, đường Hà Huy Giáp, Quận 12', '10.8583767991242', '106.679919289863');
INSERT INTO station (id, name, address, lat, lng) VALUES ('180', 'Trạm dừng Bến xe Ngã tư Ga', 'Bến xe Ngã Tư Ga, đường Quốc lộ 1A, Quận 12', '10.8619860922686', '106.678685055478');
INSERT INTO station (id, name, address, lat, lng) VALUES ('181', 'Trạm dừng Bến xe An Sương', 'Bến xe An Sương, đường Quốc lộ 22, Quận 12', '10.8619860922686', '106.678685055478');
INSERT INTO station (id, name, address, lat, lng) VALUES ('182', 'Trạm dừng Cầu vượt An Sương', '2571-2575 (17A-4/8A), đường Quốc lộ 1A, Quận 12', '10.8446917528808', '106.617824455478');
INSERT INTO station (id, name, address, lat, lng) VALUES ('183', 'Trạm dừng Trạm đăng kiểm', 'Đối diện trạm đăng kiểm, đường Quốc lộ 1A, Quận 12', '10.8457981597039', '106.619101186921');
INSERT INTO station (id, name, address, lat, lng) VALUES ('184', 'Trạm dừng Chung cư Thái An', 'B336, đường Quốc lộ 1A, Quận 12', '10.8473787337963', '106.621493717319');
INSERT INTO station (id, name, address, lat, lng) VALUES ('185', 'Trạm dừng Đài phát thanh Quán Tre', 'Đài phát thanh quán tre, đường Quốc lộ 1A, Quận 12', '10.8504224778128', '106.62733763487');
INSERT INTO station (id, name, address, lat, lng) VALUES ('186', 'Trạm dừng Trường Nguyễn Du', 'Trường Nguyễn Du, đường Quốc lộ 1A, Quận 12', '10.852366230352', '106.632009975705');
INSERT INTO station (id, name, address, lat, lng) VALUES ('187', 'Trạm dừng Bảo vệ Nam Long Hải', '103/4B, đường Quốc lộ 1A, Quận 12', '10.8537436811136', '106.634699346769');
INSERT INTO station (id, name, address, lat, lng) VALUES ('188', 'Trạm dừng Ngã tư Đình', '1781, đường Quốc lộ 1A, Quận 12', '10.8570857083243', '106.640584499657');
INSERT INTO station (id, name, address, lat, lng) VALUES ('189', 'Trạm dừng Cây xăng Năng lượng', 'Kế cây xăng Năng lượng, đường Quốc lộ 1A, Quận 12', '10.857960319167', '106.642324729311');
INSERT INTO station (id, name, address, lat, lng) VALUES ('190', 'Trạm dừng Cao su Vina', '1721, đường Quốc lộ 1A, Quận 12', '20.1355064175387', '105.872057426702');
INSERT INTO station (id, name, address, lat, lng) VALUES ('191', 'Trạm dừng Ngã tư Tân Thới Hiệp', '79/1, đường Quốc lộ 1A, Quận 12', '10.8608784990281', '106.714705526643');
INSERT INTO station (id, name, address, lat, lng) VALUES ('192', 'Trạm dừng UBND Quận 12', '1251, đường Quốc lộ 1A, Quận 12', '10.8618299753887', '106.653127624793');
INSERT INTO station (id, name, address, lat, lng) VALUES ('193', 'Trạm dừng Bãi xe Tri Ân', '1797, đường Quốc lộ 1A, Quận 12', '11.9226950706494', '109.164615853633');
INSERT INTO station (id, name, address, lat, lng) VALUES ('194', 'Trạm dừng Cầu Bến Cát', '973, đường Quốc lộ 1A, Quận 12', '10.8615078219938', '106.661925897807');
INSERT INTO station (id, name, address, lat, lng) VALUES ('195', 'Trạm dừng Gò Sao', '109, đường Quốc lộ 1A, Quận 12', '10.8614511754558', '106.667953555479');
INSERT INTO station (id, name, address, lat, lng) VALUES ('196', 'Trạm dừng Cây xăng Thạnh Xuân', 'Cây xăng Thạnh Xuân, đường Quốc lộ 1A, Quận 12', '10.861557075437', '106.672489943835');
INSERT INTO station (id, name, address, lat, lng) VALUES ('197', 'Trạm dừng Cầu Cả Bốn', '109, đường Quốc lộ 1A, Quận 12', '10.8615143952682', '106.675624673153');
INSERT INTO station (id, name, address, lat, lng) VALUES ('198', 'Trạm dừng Bến xe Ngã tư Ga', 'Đối diện Bx Ngã tư Ga, đường Quốc lộ 1A, Quận 12', '10.8614335388202', '106.679508697807');
INSERT INTO station (id, name, address, lat, lng) VALUES ('199', 'Trạm dừng Cầu Ga nhỏ', '30, đường Quốc lộ 1A, Quận 12', '10.8612245971747', '106.682333166907');
INSERT INTO station (id, name, address, lat, lng) VALUES ('200', 'Trạm dừng An Phú Đông', '365 - 501, đường Quốc lộ 1A, Quận 12', '10.8609335221767', '106.685701068972');
INSERT INTO station (id, name, address, lat, lng) VALUES ('201', 'Trạm dừng Công ty Vĩnh Hưng', '273/1B, đường Quốc lộ 1A, Quận 12', '10.8607107122515', '106.68942461315');
INSERT INTO station (id, name, address, lat, lng) VALUES ('202', 'Trạm dừng Đài liệt sĩ An Phú Đông', 'C32/16, đường Quốc lộ 1A, Quận 12', '10.8596415712873', '106.700712272979');
INSERT INTO station (id, name, address, lat, lng) VALUES ('203', 'Trạm dừng ĐH Nguyễn Tất Thành', '331, đường Quốc lộ 1A, Quận 12', '10.8596221140903', '106.700686297473');
INSERT INTO station (id, name, address, lat, lng) VALUES ('204', 'Trạm dừng Công ty đá Ngọc Ngân', '1126/3A , đường Quốc lộ 1A, Quận 12', '10.8597410656644', '106.70094291315');
INSERT INTO station (id, name, address, lat, lng) VALUES ('205', 'Trạm dừng Tu viện Khánh An', '107, đường Quốc lộ 1A, Quận 12', '10.8533226768949', '106.633780826643');
INSERT INTO station (id, name, address, lat, lng) VALUES ('206', 'Trạm dừng Bãi đậu xe kho hàng', '1500/3C, đường Quốc lộ 1A, Quận 12', '10.8589435995552', '106.707404238286');
INSERT INTO station (id, name, address, lat, lng) VALUES ('207', 'Trạm dừng Aone', 'Aone, đường Quốc lộ 1A, Quận 12', '10.85982999227', '106.713818024793');
INSERT INTO station (id, name, address, lat, lng) VALUES ('208', 'Trạm dừng Ngã 4 Bình Phước', '30 (33/8), đường Quốc lộ 1, Quận Thủ Đức', '10.8682486000094', '106.730189097023');
INSERT INTO station (id, name, address, lat, lng) VALUES ('209', 'Trạm dừng Ngã ba mũi tàu đường Gò Dưa', '120, đường Quốc lộ 1, Quận Thủ Đức', '10.6315059157555', '106.463726299656');
INSERT INTO station (id, name, address, lat, lng) VALUES ('210', 'Trạm dừng Chợ Đầu Mối', '160, đường Quốc lộ 1, Quận Thủ Đức', '10.5799894962192', '106.433073013149');
INSERT INTO station (id, name, address, lat, lng) VALUES ('211', 'Trạm dừng Chợ Tam Bình', 'Chợ Tam Bình, đường Quốc lộ 1, Quận Thủ Đức', '10.8709196951358', '106.735342065227');
INSERT INTO station (id, name, address, lat, lng) VALUES ('212', 'Trạm dừng Hồ Bơi', '376, đường Quốc lộ 1, Quận Thủ Đức', '10.9728820019658', '108.142675599657');
INSERT INTO station (id, name, address, lat, lng) VALUES ('213', 'Trạm dừng Chợ Tam Hải', '450, đường Quốc lộ 1, Quận Thủ Đức', '10.8727918633616', '106.743550255479');
INSERT INTO station (id, name, address, lat, lng) VALUES ('214', 'Trạm dừng Cầu vượt Sóng Thần', 'Đối diện 275-Mitsubishi , đường Quốc lộ 1, Quận Thủ Đức', '10.8739822456278', '106.747129653629');
INSERT INTO station (id, name, address, lat, lng) VALUES ('215', 'Trạm dừng Bến xe Lam Hồng', '6/8, đường Quốc lộ 1, Quận Thủ Đức', '10.8752465862293', '106.751034949807');
INSERT INTO station (id, name, address, lat, lng) VALUES ('216', 'Trạm dừng Giày da Thái Bình', 'Đối diện 10/19 (20/8), đường Quốc lộ 1, Quận Thủ Đức', '10.875403017569', '106.757468684314');
INSERT INTO station (id, name, address, lat, lng) VALUES ('217', 'Trạm dừng Cầu vượt Linh Xuân', 'Kho 856, đường Quốc lộ 1, Quận Thủ Đức', '10.8739921370381', '106.762524382465');
INSERT INTO station (id, name, address, lat, lng) VALUES ('218', 'Trạm dừng Vietcombank', 'Ngân hàng Vietcombank, đường Quốc lộ 1, Quận Thủ Đức', '10.8421270717783', '106.763922514679');
INSERT INTO station (id, name, address, lat, lng) VALUES ('219', 'Trạm dừng Nghĩa trang TP', 'Cổng nghĩa trang thành phố, đường Quốc lộ 1, Quận Thủ Đức', '10.8706510038161', '106.773012598273');
INSERT INTO station (id, name, address, lat, lng) VALUES ('220', 'Trạm dừng ĐH Kinh tế Luật', 'Đối diện 665-CoopXtra, đường Quốc lộ 1, Quận Thủ Đức', '10.8692915740666', '106.776760226643');
INSERT INTO station (id, name, address, lat, lng) VALUES ('221', 'Trạm dừng Công ty điện tử Samsung', 'Công ty điện tử Samsung, đường Quốc lộ 1, Quận Thủ Đức', '10.8686488399618', '106.778573399783');
INSERT INTO station (id, name, address, lat, lng) VALUES ('222', 'Trạm dừng ĐH Nông Lâm', 'Cột điện SI 2, đường Quốc lộ 1, Quận Thủ Đức', '10.8671076108925', '106.787333455479');
INSERT INTO station (id, name, address, lat, lng) VALUES ('223', 'Trạm dừng ĐH Nông Lâm', '1026/2 (1030), đường Quốc lộ 1, Quận Thủ Đức', '10.8665864651766', '106.7912424113');
INSERT INTO station (id, name, address, lat, lng) VALUES ('224', 'Trạm dừng Nghĩa trang liệt sĩ TP.HCM', 'Nghĩa trang liệt sĩ Thành phố HCM, đường Quốc lộ 1, Quận 9', '10.8737042423285', '106.809506912119');
